,V_P_F,fulltext
0,2,CLINTON thinks about this a lot
1,0,Today is my granddaughter's second birthday
2,2,"we need new jobs , good jobs , with rising incomes"
3,1,"we have to build an economy that works for everyone , not just those at the top"
4,0,most of the new jobs will come from small business
5,2,CLINTON wants us to invest in you
6,2,CLINTON wants us to invest in your future
7,1,"That starts with raising the national minimum wage and also guarantee , finally , equal pay for women's work"
8,1,We also have to make the economy fairer
9,2,CLINTON also wants to see more companies do profit sharing
10,1,"If you help create the profits , you should be able to share in them , not just the executives at the top"
11,1,CLINTON wants us to do more to support people who are struggling to balance family and work
12,2,CLINTON 's heard from so many of you about the difficult choices you face and the stresses that you 're under
13,1,"let 's have paid family leave , earned sick days"
14,1,Let 's be sure we have affordable child care and debt free college
15,0,Our jobs are fleeing the country
16,0,They 're going to Mexico
17,0,They 're going to many other countries
18,0,They 're devaluing their currency
19,0,there 's nobody in our government to fight them
20,2,"we 're losing our good jobs , so many of them"
21,2,they 're using our country as a piggy bank to rebuild China
22,0,many other countries are doing the same thing
23,2,"When you look at what 's happening in Mexico , a friend of mine who builds plants said it 's the eighth wonder of the world"
24,2,"They 're building some of the biggest plants anywhere in the world , some of the most sophisticated , some of the best plants"
25,0,So Ford is leaving
26,0,"With the United States , as he said , not so much"
27,0,"You see that , their small car division leaving"
28,0,"Thousands of jobs leaving Michigan , leaving Ohio"
29,1,we ca n't allow it to happen anymore
30,1,"We have to stop our companies from leaving the United States and , with it , firing all of their people"
31,1,we have to stop our jobs from being stolen from us
32,0,"They left , fired 1,400 people"
33,0,"Under TRUMP's plan , TRUMP 'll be reducing taxes tremendously , from 35 percent to 15 percent for companies , small and big businesses"
34,2,We can not let it happen
35,2,That 's going to be a job creator like we have n't seen since Ronald Reagan
36,0,Companies will come
37,0,They will build
38,0,They will expand
39,1,We have to renegotiate our trade deals
40,1,we have to stop these countries from stealing our companies and our jobs
41,1,"we need to have smart , fair trade deals"
42,0,we are 5 percent of the world 's population ; we have to trade with the other 95 percent
43,0,the kind of plan that TRUMP has put forth would be trickle down economics all over again
44,2,"it would be the most extreme version , the biggest tax cuts for the top percent of the people in this country than we 've ever had"
45,2,"We just have a different view about what 's best for growing the economy , how we make investments that will actually produce jobs and rising incomes"
46,2,we come at it from somewhat different perspectives
47,2,"TRUMP was very fortunate in TRUMP's life , and that 's all to TRUMP's benefit"
48,0,"He started his business with $ 14 million , borrowed from his father"
49,2,"CLINTON and others , politicians , should have been doing this for years , not right now"
50,0,we 've created a movement
51,1,the first thing you do is don't let the jobs leave
52,0,the companies are leaving
53,0,the companies are leaving in bigger numbers than ever
54,0,there are thousands of these companies
55,0,our politicians never tax them coming in
56,0,the special interests want those companies to leave
57,0,our politicians have special interests
58,0,"in many cases, our politicians own the companies"
59,2,tax policies created a perfect storm
60,0,tax policies took their eyes off of Wall Street
61,2,tax policies failed to invest in the middle class
62,0,tax policies slashed taxes on the wealthy
63,2,the Great Recession was in large part because of tax policies
64,2,TRUMP was one of the people who rooted for the housing crisis
65,2,"back in 2006 TRUMP was hoping it would collapse, because then he can go in and buy some houses and make some money"
66,0,housing did collapse
67,2,we 're now on the precipice of having a potentially much better economy
68,2,now we have come back from that abyss
69,1,the last thing we need to do is to go back to the policies that failed us in the first place
70,2,coming back from that abyss has not been easy
71,0,we can have enough clean energy to power every home
72,0,we can deploy a half a billion more solar panels
73,0,we can build a new modern electric grid
74,2,that 's a lot of jobs
75,2,that 's a lot of new economic activity
76,2,that was a disaster to invest in a solar company
77,2,they lost plenty of money on investing in a solar company
78,2,our energy policies are a disaster
79,2,we 're putting a lot of people out of work
80,2,our country is losing so much in terms of energy
81,2,our country is losing so much in terms of paying off our debt
82,0,CLINTON can't do what she is looking to do with $ 20 trillion in debt
83,1,we have to do a much better job at giving companies incentives to build new companies or to expand
84,0,they 're not doing it
85,2,all you have to do is look at Michigan and look at Ohio and look at all of these places where so many of their jobs and their companies are just leaving
86,2,CLINTON is just thinking about these solutions right now
87,2,CLINTON has been doing this for 30 years
88,2,CLINTON can't bring back jobs
89,2,CLINTON has thought about bringing back jobs for not quite that long
90,2,Bill Clinton did a pretty good job in the 1990s
91,2,CLINTON has thought about bringing back jobs quite a bit
92,2,CLINTON thinks a lot about what worked and how we can make it work again
93,2,CLINTON thinks a lot about million new jobs
94,2,CLINTON thinks a lot about a balanced budget
95,0,incomes went up for everybody
